Пустынный охотник,0,0,0,0
Механическая модификация,4,370,3100,38
Механическая модификация,5,410,3500,40
Механическая модификация,6,420,3600,42
Механическая модификация,7,460,3900,44
Механическая модификация,8,520,4400,46
Механическая модификация,9,580,4900,48
Механическая модификация,10,650,5500,50
Механическая модификация,11,660,5600,52
Механическая модификация,12,690,8650,54
Механическая модификация,13,730,9150,56
Механическая модификация,14,780,9700,58
Механическая модификация,15,820,10300,60
Механическая модификация,16,830,10400,62
Механическая модификация,17,870,10900,64
Механическая модификация,18,930,13900,66
Механическая модификация,19,980,14700,68
Механическая модификация,20,1040,15600,70
Механическая модификация,21,1050,15700,72
Механическая модификация,22,1100,16550,74
Механическая модификация,23,1170,17550,76
Механическая модификация,24,1220,21300,78
Механическая модификация,25,1280,22350,80
Механическая модификация,26,1290,22450,82
Механическая модификация,27,1340,23500,84
Механическая модификация,28,1410,24650,86
Механическая модификация,29,1480,25900,88
Механическая модификация,30,1560,31050,90
Механическая модификация,31,1570,31150,92
Механическая модификация,32,1640,32600,94
Механическая модификация,33,1720,34250,96
Механическая модификация,34,1800,35950,98
Механическая модификация,35,1890,37750,100
Механическая модификация,36,1900,37850,102
Механическая модификация,37,1970,44200,104
Механическая модификация,38,2050,45950,106
Механическая модификация,39,2130,47800,108
Механическая модификация,40,2220,49700,110
Механическая модификация,41,2230,49800,112
Механическая модификация,42,2310,51700,114
Механическая модификация,43,2400,59750,116
Механическая модификация,44,2490,62150,118
Механическая модификация,45,2590,64650,120
Механическая модификация,46,2600,64750,122
Механическая модификация,47,2700,67200,124
Механическая модификация,48,2810,69900,126
Механическая модификация,49,2890,79200,128
Механическая модификация,50,2980,81600,130
Механическая модификация,51,2990,81700,132
Механическая модификация,52,3070,84050,134
Механическая модификация,53,3160,86550,136
Механическая модификация,54,3250,89150,138
Механическая модификация,55,3350,100200,140
Механическая модификация,56,3360,100300,142
Механическая модификация,57,3450,103200,144
Механическая модификация,58,3560,106300,146
Механическая модификация,59,3660,109450,148
Механическая модификация,60,3770,112750,150
Натренированность,0,0,0,0
Натренированность,1,410,3500,34
Натренированность,2,490,4200,35
Натренированность,3,500,4300,37
Натренированность,4,550,4700,39
Натренированность,5,620,5250,41
Натренированность,6,690,5900,43
Натренированность,7,780,6600,45
Натренированность,8,790,6700,47
Натренированность,9,870,7400,49
Натренированность,10,980,8300,51
Натренированность,11,1040,12950,53
Натренированность,12,1100,13750,55
Натренированность,13,1110,13850,57
Натренированность,14,1170,14550,59
Натренированность,15,1240,15450,61
Натренированность,16,1310,16350,63
Натренированность,17,1390,20850,65
Натренированность,18,1400,20950,67
Натренированность,19,1480,22100,69
Натренированность,20,1570,23400,71
Натренированность,21,1660,24800,73
Натренированность,22,1760,26300,75
Натренированность,23,1770,26400,77
Натренированность,24,1830,31950,79
Натренированность,25,1920,33550,81
Натренированность,26,2020,35250,83
Натренированность,27,2120,37000,85
Натренированность,28,2130,37100,87
Натренированность,29,2230,38850,89
Натренированность,30,2340,46600,91
Натренированность,31,2350,46700,92
Натренированность,32,2460,48950,94
Натренированность,33,2580,51400,96
Натренированность,34,2710,53950,98
Натренированность,35,2840,56650,100
Натренированность,36,2850,56750,102
Натренированность,37,2960,66300,104
Натренированность,38,3080,68950,106
Натренированность,39,3200,71700,108
Натренированность,40,3330,74600,110
Натренированность,41,3340,74700,112
Натренированность,42,3460,77550,114
Натренированность,43,3600,89650,116
Натренированность,44,3740,93250,118
Натренированность,45,3890,96950,120
Натренированность,46,3900,97050,122
Натренированность,47,4050,100850,124
Натренированность,48,4210,104850,126
Натренированность,49,4340,118850,128
Натренированность,50,4470,122400,130
Натренированность,51,4480,122500,132
Натренированность,52,4600,126050,134
Натренированность,53,4740,129850,136
Натренированность,54,4880,133750,138
Натренированность,55,5030,150300,140
Натренированность,56,5040,150400,142
Натренированность,57,5180,154800,144
Натренированность,58,5340,159450,146
Натренированность,59,5500,164200,148
Натренированность,60,5660,169150,150
Охотник за головами,0,0,0,0
Охотник за головами,1,370,3100,38
Охотник за головами,2,380,3200,39
Охотник за головами,3,410,3500,41
Охотник за головами,4,460,3900,43
Охотник за головами,5,520,4400,45
Охотник за головами,6,530,4500,47
Охотник за головами,7,580,4900,49
Охотник за головами,8,650,5500,51
Охотник за головами,9,690,8650,53
Охотник за головами,10,730,9150,55
Охотник за головами,11,740,9250,56
Охотник за головами,12,780,9700,58
Охотник за головами,13,820,10300,60
Охотник за головами,14,830,10400,62
Охотник за головами,15,870,10900,64
Охотник за головами,16,930,13900,66
Охотник за головами,17,980,14700,68
Охотник за головами,18,1040,15600,70
Охотник за головами,19,1050,15700,72
Охотник за головами,20,1100,16550,74
Охотник за головами,21,1170,17550,75
Охотник за головами,22,1180,17650,77
Охотник за головами,23,1220,21300,79
Охотник за головами,24,1280,22350,81
Охотник за головами,25,1340,23500,83
Охотник за головами,26,1410,24650,85
Охотник за головами,27,1420,24750,87
Охотник за головами,28,1480,25900,89
Охотник за головами,29,1560,31050,91
Охотник за головами,30,1640,32600,93
Охотник за головами,31,1650,32700,94
Охотник за головами,32,1720,34250,96
Охотник за головами,33,1800,35950,98
Охотник за головами,34,1890,37750,100
Охотник за головами,35,1900,37850,102
Охотник за головами,36,1970,44200,104
Охотник за головами,37,2050,45950,106
Охотник за головами,38,2130,47800,108
Охотник за головами,39,2220,49700,110
Охотник за головами,40,2230,49800,112
Охотник за головами,41,2310,51700,113
Охотник за головами,42,2400,59750,115
Охотник за головами,43,2410,59850,117
Охотник за головами,44,2490,62150,119
Охотник за головами,45,2590,64650,121
Охотник за головами,46,2700,67200,123
Охотник за головами,47,2810,69900,125
Охотник за головами,48,2820,70000,127
Охотник за головами,49,2890,79200,129
Охотник за головами,50,2980,81600,131
Охотник за головами,51,2990,81700,132
Охотник за головами,52,3070,84050,134
Охотник за головами,53,3160,86550,136
Охотник за головами,54,3250,89150,138
Охотник за головами,55,3350,100200,140
Охотник за головами,56,3360,100300,142
Охотник за головами,57,3450,103200,144
Охотник за головами,58,3560,106300,146
Охотник за головами,59,3660,109450,148
Охотник за головами,60,3770,112750,150
Защита навыков,0,0,0,0
Защита навыков,1,490,4200,42
Защита навыков,2,550,4700,43
Защита навыков,3,620,5250,45
Защита навыков,4,630,5350,47
Защита навыков,5,700,5900,49
Защита навыков,6,780,6600,51
Защита навыков,7,790,6700,52
Защита навыков,8,830,10350,54
Защита навыков,9,880,11000,56
Защита навыков,10,930,11650,58
Защита навыков,11,990,12350,60
Защита навыков,12,1000,12450,62
Защита навыков,13,1050,13100,63
Защита навыков,14,1110,16650,65
Защита навыков,15,1120,16750,67
Защита навыков,16,1180,17650,69
Защита навыков,17,1250,18750,71
Защита навыков,18,1330,19850,73
Защита навыков,19,1340,19950,74
Защита навыков,20,1410,21050,76
Защита навыков,21,1460,25550,78
Защита навыков,22,1540,26850,80
Защита навыков,23,1550,26950,82
Защита навыков,24,1610,28200,84
Защита навыков,25,1700,29600,85
Защита навыков,26,1710,29700,87
Защита навыков,27,1780,31050,89
Защита навыков,28,1870,37300,91
Защита навыков,29,1960,39150,93
Защита навыков,30,2060,41100,95
Защита навыков,31,2070,41200,96
Защита навыков,32,2170,43150,98
Защита навыков,33,2270,45350,100
Защита навыков,34,2280,45450,102
Защита навыков,35,2360,53050,104
Защита навыков,36,2460,55150,106
Защита навыков,37,2470,55250,107
Защита навыков,38,2560,57350,109
Защита навыков,39,2660,59650,111
Защита навыков,40,2770,62050,113
Защита навыков,41,2880,71700,115
Защита навыков,42,2890,71800,117
Защита навыков,43,2990,74600,118
Защита навыков,44,3110,77550,120
Защита навыков,45,3120,77650,122
Защита навыков,46,3240,80650,124
Защита навыков,47,3370,83900,126
Защита навыков,48,3470,95050,128
Защита навыков,49,3480,95150,129
Защита навыков,50,3570,97900,131
Защита навыков,51,3680,100850,133
Защита навыков,52,3790,103850,135
Защита навыков,53,3800,103950,137
Защита навыков,54,3910,107000,139
Защита навыков,55,4020,120200,140
Защита навыков,56,4030,120300,142
Защита навыков,57,4140,123850,144
Защита навыков,58,4270,127550,146
Защита навыков,59,4400,131350,148
Защита навыков,60,4530,135300,150
Упрямство,0,0,0,0
Упрямство,1,520,4400,46
Упрямство,2,530,4500,47
Упрямство,3,580,4900,49
Упрямство,4,650,5500,51
Упрямство,5,690,8650,53
Упрямство,6,700,8750,54
Упрямство,7,730,9150,56
Упрямство,8,780,9700,58
Упрямство,9,820,10300,60
Упрямство,10,830,10400,61
Упрямство,11,870,10900,63
Упрямство,12,930,13900,65
Упрямство,13,940,14000,67
Упрямство,14,980,14700,68
Упрямство,15,1040,15600,70
Упрямство,16,1050,15700,72
Упрямство,17,1100,16550,74
Упрямство,18,1170,17550,75
Упрямство,19,1180,17650,77
Упрямство,20,1220,21300,79
Упрямство,21,1280,22350,81
Упрямство,22,1340,23500,83
Упрямство,23,1350,23600,84
Упрямство,24,1410,24650,86
Упрямство,25,1480,25900,88
Упрямство,26,1560,31050,90
Упрямство,27,1570,31150,91
Упрямство,28,1640,32600,93
Упрямство,29,1720,34250,95
Упрямство,30,1730,34350,97
Упрямство,31,1800,35950,98
Упрямство,32,1890,37750,100
Упрямство,33,1900,37850,102
Упрямство,34,1970,44200,104
Упрямство,35,2050,45950,105
Упрямство,36,2060,46050,107
Упрямство,37,2130,47800,109
Упрямство,38,2220,49700,111
Упрямство,39,2230,49800,112
Упрямство,40,2310,51700,114
Упрямство,41,2400,59750,116
Упрямство,42,2490,62150,118
Упрямство,43,2590,64650,120
Упрямство,44,2600,64750,121
Упрямство,45,2700,67200,123
Упрямство,46,2810,69900,125
Упрямство,47,2820,70000,127
Упрямство,48,2890,79200,128
Упрямство,49,2980,81600,130
Упрямство,50,2990,81700,132
Упрямство,51,3070,84050,134
Упрямство,52,3160,86550,135
Упрямство,53,3170,86650,137
Упрямство,54,3250,89150,139
Упрямство,55,3350,100200,141
Упрямство,56,3360,100300,142
Упрямство,57,3450,103200,144
Упрямство,58,3560,106300,146
Упрямство,59,3660,109450,148
Упрямство,60,3770,112750,150
Оружейник-эксперт,0,0,0,0
Оружейник-эксперт,1,650,5500,50
Оружейник-эксперт,2,660,5600,51
Оружейник-эксперт,3,690,8650,53
Оружейник-эксперт,4,730,9150,55
Оружейник-эксперт,5,740,9250,56
Оружейник-эксперт,6,780,9700,58
Оружейник-эксперт,7,820,10300,60
Оружейник-эксперт,8,830,10400,61
Оружейник-эксперт,9,870,10900,63
Оружейник-эксперт,10,930,13900,65
Оружейник-эксперт,11,940,14000,66
Оружейник-эксперт,12,980,14700,68
Оружейник-эксперт,13,1040,15600,70
Оружейник-эксперт,14,1050,15700,72
Оружейник-эксперт,15,1100,16550,73
Оружейник-эксперт,16,1170,17550,75
Оружейник-эксперт,17,1180,17650,77
Оружейник-эксперт,18,1220,21300,78
Оружейник-эксперт,19,1280,22350,80
Оружейник-эксперт,20,1290,22450,82
Оружейник-эксперт,21,1340,23500,83
Оружейник-эксперт,22,1410,24650,85
Оружейник-эксперт,23,1420,24750,87
Оружейник-эксперт,24,1480,25900,88
Оружейник-эксперт,25,1560,31050,90
Оружейник-эксперт,26,1570,31150,92
Оружейник-эксперт,27,1640,32600,94
Оружейник-эксперт,28,1720,34250,95
Оружейник-эксперт,29,1730,34350,97
Оружейник-эксперт,30,1800,35950,99
Оружейник-эксперт,31,1890,37750,100
Оружейник-эксперт,32,1900,37850,102
Оружейник-эксперт,33,1970,44200,104
Оружейник-эксперт,34,2050,45950,105
Оружейник-эксперт,35,2060,46050,107
Оружейник-эксперт,36,2130,47800,109
Оружейник-эксперт,37,2220,49700,111
Оружейник-эксперт,38,2230,49800,112
Оружейник-эксперт,39,2310,51700,114
Оружейник-эксперт,40,2400,59750,116
Оружейник-эксперт,41,2410,59850,117
Оружейник-эксперт,42,2490,62150,119
Оружейник-эксперт,43,2590,64650,121
Оружейник-эксперт,44,2600,64750,122
Оружейник-эксперт,45,2700,67200,124
Оружейник-эксперт,46,2810,69900,126
Оружейник-эксперт,47,2820,70000,127
Оружейник-эксперт,48,2890,79200,129
Оружейник-эксперт,49,2980,81600,131
Оружейник-эксперт,50,3070,84050,133
Оружейник-эксперт,51,3080,84150,134
Оружейник-эксперт,52,3160,86550,136
Оружейник-эксперт,53,3250,89150,138
Оружейник-эксперт,54,3260,89250,139
Оружейник-эксперт,55,3350,100200,141
Оружейник-эксперт,56,3450,103200,143
Оружейник-эксперт,57,3460,103300,144
Оружейник-эксперт,58,3560,106300,146
Оружейник-эксперт,59,3660,109450,148
Оружейник-эксперт,60,3770,112750,150
Защита оружия,0,0,0,0
Защита оружия,1,830,10350,54
Защита оружия,2,880,11000,55
Защита оружия,3,890,11100,57
Защита оружия,4,930,11650,58
Защита оружия,5,990,12350,60
Защита оружия,6,1000,12450,62
Защита оружия,7,1050,13100,63
Защита оружия,8,1110,16650,65
Защита оружия,9,1120,16750,67
Защита оружия,10,1180,17650,68
Защита оружия,11,1250,18750,70
Защита оружия,12,1260,18850,71
Защита оружия,13,1330,19850,73
Защита оружия,14,1410,21050,75
Защита оружия,15,1420,21150,76
Защита оружия,16,1460,25550,78
Защита оружия,17,1540,26850,80
Защита оружия,18,1550,26950,81
Защита оружия,19,1610,28200,83
Защита оружия,20,1620,28300,84
Защита оружия,21,1700,29600,86
Защита оружия,22,1780,31050,88
Защита оружия,23,1790,31150,89
Защита оружия,24,1870,37300,91
Защита оружия,25,1960,39150,93
Защита оружия,26,1970,39250,94
Защита оружия,27,2060,41100,96
Защита оружия,28,2070,41200,97
Защита оружия,29,2170,43150,99
Защита оружия,30,2270,45350,101
Защита оружия,31,2280,45450,102
Защита оружия,32,2360,53050,104
Защита оружия,33,2460,55150,106
Защита оружия,34,2470,55250,107
Защита оружия,35,2560,57350,109
Защита оружия,36,2660,59650,110
Защита оружия,37,2670,59750,112
Защита оружия,38,2770,62050,114
Защита оружия,39,2880,71700,115
Защита оружия,40,2890,71800,117
Защита оружия,41,2990,74600,119
Защита оружия,42,3110,77550,120
Защита оружия,43,3120,77650,122
Защита оружия,44,3240,80650,123
Защита оружия,45,3370,83900,125
Защита оружия,46,3380,84000,127
Защита оружия,47,3470,95050,128
Защита оружия,48,3570,97900,130
Защита оружия,49,3580,98000,132
Защита оружия,50,3680,100850,133
Защита оружия,51,3790,103850,135
Защита оружия,52,3800,103950,136
Защита оружия,53,3910,107000,138
Защита оружия,54,4020,120200,140
Защита оружия,55,4030,120300,141
Защита оружия,56,4140,123850,143
Защита оружия,57,4270,127550,145
Защита оружия,58,4280,127650,146
Защита оружия,59,4400,131350,148
Защита оружия,60,4530,135300,150